This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.12.28)  15 DEC 2018 16:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**bio_background.tex
(./bio_background.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ... Reference `fig:cell' on page \thepage 
                                                  \space undefined\on@line .
l.12 ...s, \textit{nucleus} (figure \ref{fig:cell}
                                                  ).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:cell' on page  undefined on input line 12.

Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 12--13
[]
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 bo-
 []


Overfull \hbox (26.06651pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 somes
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 do-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 plas-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 mic
 []


Overfull \hbox (22.87201pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 retic-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 lum
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 golgi
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (34.75534pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 plesliso-
 []


Overfull \hbox (26.06651pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 somes
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 nu-
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 cleus
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 12--13
[] 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \begin{figure}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \begin{figure}[
                    h]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.16 \includegraphics
                     [width=10cm, keepaspectratio]{img/intro/cell.png}
The control sequence at the end of the top line
